,gene_names,total_expression,go_terms,ptprc_isoforms_explained_variance_score
0,HNRNPLL,589.6509399414062,"mRNA processing, positive regulation of RNA splicing, regulation of RNA splicing",0.009676587810461212
1,SRRT,912.8970947265625,mRNA processing,0.008363744343431812
2,RPS13,13153.2890625,negative regulation of RNA splicing,0.008351692444709435
3,RPS26,4065.3740234375,negative regulation of RNA splicing,0.007751043627339782
4,TMBIM6,2187.671875,negative regulation of RNA splicing,0.0069526197561849525
5,UBL5,2888.1708984375,"mRNA splicing, via spliceosome",0.006460192780419138
6,HNRNPA2B1,3336.23681640625,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, negative regulation of mRNA splicing, via spliceosome",0.006281236899191733
7,SNRPB,1405.220703125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal snRNP assembly",0.005743564881367069
8,HNRNPA3,1464.835205078125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.005436328090800813
9,PABPC1,5736.208984375,"RNA splicing, mRNA polyadenylation, mRNA processing, mRNA splicing, via spliceosome, mRNA stabilization, negative regulation of nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, positive regulation of nuclear-transcribed mRNA poly(A) tail shortening",0.005336344201022159
10,HNRNPK,1855.09912109375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, negative regulation of mRNA splicing, via spliceosome, regulation of mRNA splicing, via spliceosome",0.004723177179539739
11,LSM2,1285.237548828125,"RNA splicing, mRNA catabolic process, mRNA processing, mRNA splicing, via spliceosome, spliceosomal tri-snRNP complex assembly",0.004715274276978221
12,PPP2R1A,1192.089599609375,RNA splicing,0.004658452612135866
13,RALY,1505.9349365234375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0041690225147919865
14,LGALS3,546.9033203125,"RNA splicing, mRNA processing",0.004108465653282911
15,PRDX6,1400.5380859375,"positive regulation of mRNA splicing, via spliceosome",0.0038063466471070393
16,CD2BP2,542.6026000976562,"RNA splicing, mRNA processing, spliceosomal tri-snRNP complex assembly",0.0036119273638388406
17,LSM6,859.4520263671875,"RNA splicing, mRNA catabolic process, mRNA processing, mRNA splicing, via spliceosome",0.0032808702605660934
18,SUPT4H1,543.2665405273438,mRNA processing,0.0032503661884047963
19,NUDT21,673.9673461914062,"mRNA alternative polyadenylation, mRNA polyadenylation, mRNA processing, positive regulation of mRNA cleavage, positive regulation of mRNA polyadenylation, pre-mRNA cleavage required for polyadenylation",0.00323210609117659
20,HNRNPF,1705.3079833984375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, regulation of RNA splicing",0.0032073999341724726
21,CARHSP1,356.1039733886719,regulation of mRNA stability,0.0031255357280356
22,POLR2G,857.970703125,"nuclear-transcribed mRNA catabolic process, exonucleolytic, positive regulation of nuclear-transcribed mRNA poly(A) tail shortening",0.00311774464515977
23,RBM8A,1618.5203857421875,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, regulation of alternative mRNA splicing, via spliceosome",0.003065549910765464
24,PAPOLA,912.99755859375,"mRNA 3'-end processing, mRNA polyadenylation, mRNA processing, regulation of mRNA 3'-end processing",0.002927073573248129
25,ROCK1,670.3604736328125,mRNA destabilization,0.002924401414703226
26,RPUSD3,325.7829284667969,mRNA processing,0.002921126588495393
27,HNRNPC,1779.974853515625,"3'-UTR-mediated mRNA stabilization, RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.002899803168337356
28,SNU13,1449.2001953125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0028797537484712477
29,RNPS1,1301.990234375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, negative regulation of mRNA splicing, via spliceosome, nuclear-transcribed mRNA catabolic process, nonsense-mediated decay, regulation of alternative mRNA splicing, via spliceosome",0.0027721121226953692
30,ZMAT2,515.558349609375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0027126964958226196
31,SF3B2,882.7484130859375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.002707238993972827
32,SNRPG,1198.96826171875,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal complex assembly, spliceosomal snRNP assembly",0.0026469066764478245
33,LSM10,629.4669799804688,"RNA splicing, mRNA 3'-end processing by stem-loop binding and cleavage, mRNA processing",0.002629304303879576
34,NPM1,6245.49462890625,"negative regulation of mRNA splicing, via spliceosome, regulation of mRNA stability involved in cellular response to UV",0.0026020229374198456
35,THRAP3,817.618408203125,"RNA splicing, mRNA processing, mRNA stabilization, nuclear-transcribed mRNA catabolic process, positive regulation of mRNA splicing, via spliceosome, regulation of alternative mRNA splicing, via spliceosome",0.002534661205867139
36,SF3B5,1664.70556640625,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, splicing factor binding",0.002513768209071077
37,BARD1,75.98991394042969,negative regulation of mRNA 3'-end processing,0.0024797518878010736
38,ZCRB1,495.2309265136719,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0024752530456418897
39,SLBP,469.02764892578125,"mRNA 3'-end processing by stem-loop binding and cleavage, mRNA processing",0.002470696885846757
40,SNRPC,850.065673828125,"mRNA 5'-splice site recognition, mRNA splicing, via spliceosome, spliceosomal snRNP assembly",0.002470464545808726
41,TENT5C,783.2913208007812,mRNA stabilization,0.0024128124391378457
42,RBM3,2891.9052734375,"positive regulation of mRNA splicing, via spliceosome",0.00240896782313853
43,NELFE,466.5348815917969,negative regulation of mRNA polyadenylation,0.0023903823124707957
44,TRAF5,378.6697998046875,mRNA stabilization,0.0023866970871558426
45,SF3B6,1002.7481689453125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.002363063591477377
46,SAP18,1658.251708984375,"RNA splicing, mRNA processing, negative regulation of mRNA splicing, via spliceosome, regulation of alternative mRNA splicing, via spliceosome",0.002350793778704352
47,HSPA8,5517.07080078125,"RNA splicing, mRNA processing, positive regulation of mRNA splicing, via spliceosome",0.002349071677760639
48,EEF1D,8713.84375,mRNA transcription,0.0023481142105283405
49,BUD31,653.682373046875,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0023121772620360746
50,SNRPB2,726.0533447265625,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0022793934204060396
51,RTRAF,1543.80810546875,"tRNA splicing, via endonucleolytic cleavage and ligation",0.0022623720865532658
52,FLNA,864.2252197265625,mRNA transcription by RNA polymerase II,0.0022552505101131716
53,SRSF4,645.5220336914062,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, mRNA splicing, via spliceosome, negative regulation of mRNA splicing, via spliceosome",0.002236499470068587
54,EIF3E,2938.9501953125,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",0.00222991285018459
55,SNRPE,678.0693359375,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal complex assembly, spliceosomal snRNP assembly",0.0022076269706238216
56,HNRNPD,474.60821533203125,"3'-UTR-mediated mRNA destabilization, mRNA stabilization, mRNA transcription by RNA polymerase II, regulation of mRNA stability",0.0022012742914416126
57,SNRPA,936.593017578125,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0021828006289597913
58,HNRNPR,767.116455078125,"RNA splicing, mRNA destabilization, mRNA processing, mRNA splicing, via spliceosome, positive regulation of mRNA catabolic process",0.0021708366981262996
59,GSPT1,291.9051513671875,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",0.0020960863565038235
60,RBM42,418.7522277832031,"negative regulation of mRNA splicing, via spliceosome",0.002094521878295641
61,PRMT1,646.622314453125,RNA splicing,0.001993102449216244
62,PIK3R1,802.447509765625,positive regulation of RNA splicing,0.001969280904623183
63,PYM1,401.579833984375,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",0.0019672159799760448
64,ZFP36,5008.8212890625,"3'-UTR-mediated mRNA destabilization, 3'-UTR-mediated mRNA stabilization, mRNA catabolic process, nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, nuclear-transcribed mRNA catabolic process, deadenylation-independent decay, nuclear-transcribed mRNA poly(A) tail shortening, positive regulation of deadenylation-independent decapping of nuclear-transcribed mRNA, positive regulation of mRNA catabolic process, positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay, positive regulation of nuclear-transcribed mRNA poly(A) tail shortening, regulation of mRNA stability",0.0019541448987784983
65,SNRPD1,827.9557495117188,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, spliceosomal complex assembly, spliceosomal snRNP assembly",0.0019436872340848454
66,NUDT16,142.00582885742188,mRNA catabolic process,0.0019335581162819525
67,AHNAK,859.080322265625,regulation of RNA splicing,0.0019183929000140987
68,LEO1,113.20953369140625,"mRNA polyadenylation, positive regulation of mRNA 3'-end processing",0.0018990472449757379
69,U2AF2,310.15142822265625,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome, negative regulation of mRNA splicing, via spliceosome, positive regulation of RNA splicing",0.0018856795799816028
70,TSEN54,573.2147216796875,"mRNA processing, tRNA splicing, via endonucleolytic cleavage and ligation, tRNA-type intron splice site recognition and cleavage",0.0018849933019564834
71,STRAP,970.3063354492188,"RNA splicing, alternative mRNA splicing, via spliceosome, mRNA processing, spliceosomal snRNP assembly",0.0018561750357592333
72,CNOT2,686.61865234375,nuclear-transcribed mRNA poly(A) tail shortening,0.001760669949723459
73,EXOSC9,216.72274780273438,"exonucleolytic catabolism of deadenylated mRNA, nuclear mRNA surveillance, nuclear polyadenylation-dependent mRNA catabolic process, nuclear-transcribed mRNA catabolic process, nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5'",0.0017336488829068132
74,PRPF38A,286.5242004394531,"RNA splicing, mRNA processing, mRNA splicing, via spliceosome",0.0017326957511126784
75,STAT3,1860.185791015625,mRNA transcription by RNA polymerase II,0.0017323490082670645
76,SNRNP40,425.8188781738281,"RNA splicing, RNA splicing, via transesterification reactions, mRNA processing, mRNA splicing, via spliceosome",0.0017220762798056065
77,NONO,626.4268798828125,"RNA splicing, mRNA processing",0.0017142355992689762
